id,url,title,image_url
promo-about-us,https://www.bondivet.com/promo/about-us,Read Bondi Vet Story | Learn More about Bondi Vets,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-when-to-see-a-vet,https://www.bondivet.com/promo/when-to-see-a-vet,Dr Kate Adams Blog - When do you need to see a vet urgently?,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-great-dane-breed-profile,https://www.bondivet.com/promo/great-dane-breed-profile,Great Dane - Breed Profile,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-boxer-breed-profile,https://www.bondivet.com/promo/boxer-breed-profile,Boxer - Breed Profile,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-dalmatian-breed-profile,https://www.bondivet.com/promo/dalmatian-breed-profile,Dalmatian - Breed Profile,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-german-shepherd-breed-profile,https://www.bondivet.com/promo/german-shepherd-breed-profile,German Shepherd - Breed Profile,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-rottweilers-breed-profile,https://www.bondivet.com/promo/rottweilers-breed-profile,Rottweilers - Breed Profile,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-labrador-retriever-profile,https://www.bondivet.com/promo/labrador-retriever-profile,Labrador Retriever - Breed Profile,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-golden-retriever-profile,https://www.bondivet.com/promo/golden-retriever-profile,Golden Retriever - Breed Profile,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-dog-urinary-tract-infection,https://www.bondivet.com/promo/dog-urinary-tract-infection,What to do if your dog suffers from urinary infection? | UTI in Dogs,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-choose-right-dog-bowl-new,https://www.bondivet.com/promo/choose-right-dog-bowl-new,How to Choose the Right Bowl for Your Dog,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-choose-right-leads-for-dogs-new,https://www.bondivet.com/promo/choose-right-leads-for-dogs-new,How To Choose The Right Lead For Your Dog,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-choose-right-dog-bed-new,https://www.bondivet.com/promo/choose-right-dog-bed-new,How to Choose a Dog Bed,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-dog-must-have-accessories-new,https://www.bondivet.com/promo/dog-must-have-accessories-new,Dog accessories you can't go without,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-bondi_vet_pet_services,https://www.bondivet.com/promo/bondi_vet_pet_services,Pet Services Recommended by Bondi Vet,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-pet-advice-bondi-vet,https://www.bondivet.com/promo/pet-advice-bondi-vet,"Bondi Vet Advice on pet health, training, grooming and lifestyle",https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-read-dr-kate-blog,https://www.bondivet.com/promo/read-dr-kate-blog,Read Dr Kate Adam's Blog on Pet Health,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-bondi-vet-services,https://www.bondivet.com/promo/bondi-vet-services,Find Vet Help When You Need It on Bondi Vet,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-bondi-vet-team,https://www.bondivet.com/promo/bondi-vet-team,Meet Our Bondi Vet Team,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-entertainment-hub,https://www.bondivet.com/promo/entertainment-hub,Stay Connected with Bondi Vet Show on Entertainment Hub,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-bondi-vet-life,https://www.bondivet.com/promo/bondi-vet-life,Bondi Vet Life - Ultimate Membership Program for Pet Owners,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-bondi-vet-q-and-a,https://www.bondivet.com/promo/bondi-vet-q-and-a,Ask Bondi Vet a Question,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-emergency-vet,https://www.bondivet.com/promo/emergency-vet,Emergency Vet Services Hotline,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-book-online-vet,https://www.bondivet.com/promo/book-online-vet,Book Online Vet Consultation,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-subscribe-exclusive-content,https://www.bondivet.com/promo/subscribe-exclusive-content,Sign up here for exclusive content,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-subscribe-10-off,https://www.bondivet.com/promo/subscribe-10-off,Join now to receive $10 off your first order,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-exclusive-bondivet-content3,https://www.bondivet.com/promo/exclusive-bondivet-content3,Exclusive content from Bondi Vet Episode Three,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-2-exclusive-bondivet-content,https://www.bondivet.com/promo/2-exclusive-bondivet-content,Exclusive content from Bondi Vet Episode Two,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-exclusive-bondivet-content1,https://www.bondivet.com/promo/exclusive-bondivet-content1,Exclusive content from Bondi Vet episode one,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-subscribe-exclusive-bondivet-content,https://www.bondivet.com/promo/subscribe-exclusive-bondivet-content,Join now to receive exclusive content,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-budgetdirect,https://www.bondivet.com/promo/budgetdirect,Budget Direct page,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-website-terms-of-use,https://www.bondivet.com/promo/website-terms-of-use,*Website terms of use,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-house-visit-competition-terms-conditions,https://www.bondivet.com/promo/house-visit-competition-terms-conditions,Bondi Vet house visit competition T&Cs,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-medechat-terms-of-use,https://www.bondivet.com/promo/medechat-terms-of-use,*Vet consultation terms of use,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-exchange-and-refunds,https://www.bondivet.com/promo/exchange-and-refunds,Bondi Vet returns & refunds,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-house-call-comp,https://www.bondivet.com/promo/house-call-comp,House Call Competition on Bondi Vet,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-shop-nexgard-spectra-brand,https://www.bondivet.com/promo/shop-nexgard-spectra-brand,NexGard SPECTRA on Bondi Vet,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-shop-advocate-bondi-pet,https://www.bondivet.com/promo/shop-advocate-bondi-pet,Advocate brands on Bondi Vet,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-cookie-policy,https://www.bondivet.com/promo/cookie-policy,Cookies Policy,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-privacy-policy,https://www.bondivet.com/promo/privacy-policy,Privacy policy,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-specials-page-royal-canin,https://www.bondivet.com/promo/specials-page-royal-canin,Royal Canin pet food page,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-specials-page-hills,https://www.bondivet.com/promo/specials-page-hills,Hills pet food page,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-bondi-vet-gift-card-faqs,https://www.bondivet.com/promo/bondi-vet-gift-card-faqs,Gift card Frequently Asked Questions,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-sell-with-us,https://www.bondivet.com/promo/sell-with-us,Become a seller on Bondi Vet,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-terms-conditions,https://www.bondivet.com/promo/terms-conditions,Customer terms of use,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-bondi-vet-faq,https://www.bondivet.com/promo/bondi-vet-faq,Frequently asked questions,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-competition-terms-conditions,https://www.bondivet.com/promo/competition-terms-conditions,Bondi Vet competition T&Cs,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-intestinal-pain,https://www.bondivet.com/promo/intestinal-pain,Dr Kate on intestinal pain,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-cat-dental-health,https://www.bondivet.com/promo/cat-dental-health,Danni on cat teeth,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-bondi-vet-gift-store,https://www.bondivet.com/promo/bondi-vet-gift-store,Bondi Vet Gift Shop,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-pet-behaviour-blog,https://www.bondivet.com/promo/pet-behaviour-blog,Pet behaviour stories and tips from BONDI VET,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-managing-cats-weight,https://www.bondivet.com/promo/managing-cats-weight,How to manage your cat's weight?,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-new-pet-products,https://www.bondivet.com/promo/new-pet-products,Latest Pet Product Arrivals,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-cat-water-intake,https://www.bondivet.com/promo/cat-water-intake,How much water does your cat need?,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-special-offers,https://www.bondivet.com/promo/special-offers,Special Offers on Pet Products,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-key-ingredients-in-cat-food,https://www.bondivet.com/promo/key-ingredients-in-cat-food,The key ingredient in your cat's food,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-human-food-dangerous-for-cats,https://www.bondivet.com/promo/human-food-dangerous-for-cats,What food can make your cat sick?,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-cat-food-for-each-lifestage,https://www.bondivet.com/promo/cat-food-for-each-lifestage,Age appropriate cat food,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-bondi-vet-dog-health,https://www.bondivet.com/promo/bondi-vet-dog-health,**Dog health,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-frequently-asked-questions,https://www.bondivet.com/promo/frequently-asked-questions,MP_Frequently Asked Questions,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-bondi-pet-membership,https://www.bondivet.com/promo/bondi-pet-membership,MP_Bondi Pet Membership,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-pet-services,https://www.bondivet.com/promo/pet-services,MP_Pet Services,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-shipping-delivery,https://www.bondivet.com/promo/shipping-delivery,MP_Shipping & Delivery,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
promo-pet-telehealth,https://www.bondivet.com/promo/pet-telehealth,MP_Pet Telehealth,https://marketplacer.imgix.net/Hj/rUN-0pOv0ZjCM9t27FG9BySTQ.jpg?auto=format&fm=pjpg&fit=max&q=90&w=1600&h=1000&s=ecb1d80f2cfd0b40d941107a4bf427ef
